City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,15.96,53,31,0.45,AU,1728702351
1,uturoa,-16.7333,-151.4333,25.56,74,4,4.15,PF,1728702352
2,waitangi,-43.9535,-176.5597,10.46,97,100,4.47,NZ,1728702354
3,saint-pierre,-21.3393,55.4781,20.82,56,40,3.6,RE,1728702355
4,albany,42.6001,-73.9662,13.08,75,22,0.45,US,1728702341
5,ushuaia,-54.8,-68.3,5.81,75,0,9.26,AR,1728702133
6,bandarbeyla,9.4942,50.8122,25.46,87,5,3.3,SO,1728702359
7,porto novo,6.4965,2.6036,24.95,89,100,3.04,BJ,1728702360
8,hermanus,-34.4187,19.2345,14.19,84,2,0.97,ZA,1728702182
9,puerto baquerizo moreno,-0.9,-89.6,20.04,79,81,5.86,EC,1728702362
10,dame-marie,18.5667,-74.4167,27.52,84,100,2.58,HT,1728702363
11,grytviken,-54.2811,-36.5092,-1.52,89,61,3.12,GS,1728702364
12,holualoa,19.6228,-155.9522,23.26,94,95,3.35,US,1728702365
13,st. john's,47.5649,-52.7093,10.08,90,40,6.69,CA,1728702366
14,chateau-renault,47.5919,0.9114,11.01,96,100,3.35,FR,1728702367
15,yellowknife,62.456,-114.3525,3.56,100,75,2.57,CA,1728702368
16,tofol,5.3248,163.0078,28.88,84,75,5.66,FM,1728702369
17,port-aux-francais,-49.35,70.2167,0.61,68,62,16.38,TF,1728702370
18,fortuna,40.5982,-124.1573,17.18,68,100,1.59,US,1728702372
19,okhotsk,59.3833,143.3,3.29,96,100,7.95,RU,1728702373
20,papao,-17.75,-149.55,26.82,79,11,5.47,PF,1728702374
21,prince rupert,54.3161,-130.3201,13.83,66,100,6.69,CA,1728702375
22,kharp,66.8014,65.8081,-2.86,61,99,3.19,RU,1728702376
23,qaqortoq,60.7167,-46.0333,3.58,58,100,4.38,GL,1728702377
24,anadyr,64.75,177.4833,-7.72,85,0,2.68,RU,1728702378
25,pisco,-13.7,-76.2167,16.03,88,2,2.06,PE,1728702244
26,puerto natales,-51.7236,-72.4875,3.25,95,88,1.47,CL,1728702380
27,ola,59.5833,151.2833,2.75,71,100,1.67,RU,1728702381
